         time,   Ax,   Ay,   Az,    T,   Gx,   Gy,   Gz,
1555086210672,00072,00042,02171,03694,00021,20000,00032,
1555086210671,00072,00042,02171,03694,00021,65534,00035,
1555086210744,00071,00034,02166,03682,00019,65533,00037,
1555086210745,00070,00042,02158,03686,00019,65533,00038,
1555086210746,00069,00044,02146,03687,00020,65533,00039,
1555086210819,00076,00042,02146,03687,00021,65531,00037,
1555086210821,00066,00037,02156,03685,00021,65532,00037,
1555086210894,00066,00038,02147,03692,00019,65531,00035,
1555086210670,00072,00042,02171,03694,00021,01000,00032,
1555086210895,00071,00033,02155,03694,00018,65531,00035,
1555086210896,00072,00028,02165,03694,00019,65531,00034,
1555086210969,00069,00040,02139,03693,00022,65532,00034,
1555086210971,00067,00038,02165,03691,00023,65533,00034,
1555086211044,00072,00034,02145,03702,00023,65534,00038,
1555086211045,00075,00030,02148,03698,00023,65535,00038,
1555086211119,00077,00039,02155,03695,00023,65533,00038,
1555086211120,00071,00035,02157,03697,00022,65533,00038,
1555086211121,00066,00032,02155,03701,00021,65533,00038,
1555086211194,00074,00048,02161,03694,00022,65535,00038,
1555086211196,00069,00033,02142,03693,00021,65534,00038,
1555086211269,00074,00039,02161,03696,00019,65533,00036,
1555086211270,00069,00038,02158,03699,00019,65534,00036,
1555086211271,00069,00041,02147,03700,00020,65534,00036,
1555086211419,00070,00044,02155,03691,00021,65532,00038,
1555086211421,00064,00034,02154,03690,00021,65532,00037,
1555086211494,00072,00034,02151,03693,00022,65532,00035,
1555086211495,00075,00035,02150,03691,00022,65533,00036,
1555086211496,00069,00035,02144,03693,00022,65533,00036,
1555086211569,00068,00036,02159,03692,00020,65531,00037,
1555086211571,00070,00041,02170,03690,00019,65533,00037,
1555086211644,00062,00033,02161,03693,00022,65532,00037,
1555086211645,00065,00037,02154,03696,00022,65532,00037,
1555086211646,00071,00035,02147,03696,00022,65533,00036,
1555086211719,00064,00040,02149,03691,00023,65535,00039,
1555086211721,00070,00039,02150,03694,00023,00000,00038,
1555086211794,00069,00040,02157,03693,00022,65529,00035,
1555086211796,00067,00033,02160,03697,00022,65529,00035,
1555086211869,00073,00033,02154,03696,00021,65530,00037,
1555086211945,00062,00041,02164,03699,00023,65534,00038,
1555086211946,00064,00034,02155,03699,00023,65534,00038,
1555086212094,00070,00046,02161,03697,00021,65533,00036,
1555086212096,00067,00042,02155,03689,00022,65534,00037,
1555086212169,00063,00039,02157,03693,00020,65532,00034,
1555086212170,00067,00040,02154,03691,00021,65532,00035,
1555086212171,00070,00038,02161,03687,00021,65532,00036,
1555086212244,00060,00045,02159,03698,00022,65531,00037,
1555086212246,00077,00038,02147,03698,00021,65530,00036,
1555086212320,00073,00041,02145,03697,00023,65533,00036,
1555086212321,00074,00039,02145,03695,00023,65533,00036,
1555086212394,00072,00041,02154,03687,00020,65531,00038,
1555086212396,00071,00035,02145,03692,00022,65532,00038,
1555086212469,00067,00040,02154,03697,00021,65532,00038,
1555086212470,00070,00044,02159,03695,00021,65533,00038,
1555086212544,00076,00039,02164,03699,00021,65535,00040,
1555086212545,00064,00035,02163,03696,00022,65535,00040,
1555086212546,00060,00029,02159,03697,00022,65534,00039,
1555086212619,00075,00043,02147,03695,00022,65533,00037,
1555086212621,00068,00040,02155,03698,00023,65534,00036,
1555086212694,00074,00036,02166,03699,00021,65535,00039,
1555086212695,00068,00039,02166,03700,00021,65535,00039,
1555086212696,00068,00037,02158,03699,00021,65534,00039,
1555086212844,00062,00036,02155,03704,00022,65535,00038,
1555086212846,00062,00035,02154,03707,00021,65534,00039,
1555086212919,00071,00040,02157,03696,00021,65530,00034,
1555086212920,00068,00040,02162,03696,00020,65531,00034,
1555086212921,00072,00035,02168,03695,00020,65531,00034,
1555086212994,00070,00042,02157,03703,00022,65529,00034,
1555086212996,00070,00036,02156,03704,00022,65529,00035,
1555086213069,00059,00041,02163,03698,00022,65532,00038,
1555086213070,00063,00036,02162,03703,00022,65531,00038,
1555086213071,00068,00032,02153,03708,00022,65531,00037,
1555086213144,00071,00043,02143,03704,00022,65534,00037,
1555086213146,00066,00042,02145,03703,00020,65534,00036,
1555086213219,00075,00038,02165,03697,00022,00000,00038,
1555086213221,00078,00041,02158,03700,00021,00000,00039,
1555086213294,00073,00038,02161,03701,00023,65535,00037,
1555086213295,00076,00037,02156,03703,00023,65535,00037,
1555086213296,00073,00032,02161,03704,00022,65535,00037,
1555086213369,00069,00035,02147,03699,00022,65533,00036,
1555086213371,00073,00034,02149,03698,00022,65532,00036,
1555086213444,00067,00035,02152,03703,00023,00000,00037,
1555086213445,00068,00032,02148,03704,00022,65535,00037,
1555086213446,00073,00035,02140,03705,00022,65535,00037,
1555086213519,00066,00038,02144,03701,00023,65531,00036,
1555086213521,00068,00037,02149,03700,00023,65530,00037,
1555086213594,00067,00038,02150,03708,00023,65531,00037,
1555086213670,00071,00042,02157,03711,00021,65535,00037,
1555086213671,00067,00038,02149,03709,00022,65535,00036,
1555086213894,00073,00039,02162,03703,00021,65530,00035,
1555086213895,00069,00041,02168,03706,00021,65531,00035,
1555086213969,00079,00038,02156,03709,00022,65534,00036,
1555086213970,00074,00035,02156,03708,00023,65534,00036,
1555086214044,00072,00040,02142,03704,00022,65534,00038,
1555086214045,00076,00038,02147,03707,00022,65534,00038,
1555086214046,00075,00036,02158,03706,00022,65534,00038,
1555086214119,00070,00042,02152,03706,00022,65530,00035,
1555086214120,00068,00042,02154,03709,00022,65531,00035,
1555086214194,00075,00045,02158,03698,00021,65533,00039,
1555086214195,00069,00045,02153,03697,00021,65531,00040,
1555086214196,00070,00037,02143,03701,00022,65531,00039,
1555086214269,00071,00032,02154,03705,00021,65533,00038,
1555086214270,00066,00039,02155,03705,00020,65533,00038,
1555086214419,00065,00032,02156,03698,00021,65534,00037,
1555086214569,00067,00036,02152,03707,00022,65531,00037,
1555086214570,00070,00034,02155,03712,00021,65532,00037,
1555086214644,00065,00041,02155,03711,00021,65532,00037,
1555086214720,00071,00032,02168,03713,00022,65531,00038,
1555086214721,00073,00036,02168,03710,00022,65531,00038,
1555086214794,00071,00039,02155,03714,00022,65532,00037,
1555086214795,00069,00040,02158,03719,00022,65531,00036,
1555086214870,00070,00041,02148,03712,00021,65533,00038,
1555086214944,00068,00046,02142,03711,00023,65532,00038,
1555086214945,00067,00044,02144,03712,00024,65532,00038,
1555086214946,00069,00042,02152,03710,00023,65532,00038,
1555086215019,00073,00034,02162,03716,00023,65533,00037,
1555086215020,00070,00035,02156,03712,00022,65533,00037,
1555086215094,00069,00042,02156,03713,00021,65534,00037,
1555086215095,00073,00037,02156,03711,00021,65534,00037,
1555086215096,00077,00039,02152,03712,00021,65534,00037,
1555086215169,00069,00034,02153,03713,00020,65535,00037,
1555086215320,00072,00041,02153,03708,00021,65531,00035,
1555086215321,00070,00041,02153,03706,00021,65531,00036,
1555086215394,00075,00039,02168,03721,00022,65529,00036,
1555086215395,00070,00037,02163,03718,00022,65530,00036,
1555086215469,00061,00038,02151,03710,00022,65533,00037,
1555086215470,00062,00037,02167,03714,00022,65532,00037,
1555086215471,00067,00037,02158,03716,00022,65531,00037,
1555086215544,00074,00040,02163,03719,00022,65533,00037,
1555086215545,00072,00042,02157,03720,00021,65533,00037,
1555086215619,00071,00038,02159,03712,00021,00000,00037,
1555086215620,00067,00041,02157,03712,00021,65535,00037,
1555086215694,00070,00037,02160,03719,00022,65532,00038,
1555086215695,00075,00034,02145,03723,00022,65532,00038,
1555086215696,00070,00035,02135,03724,00021,65532,00038,
1555086215769,00066,00038,02158,03718,00021,65534,00036,
1555086215770,00070,00034,02151,03723,00021,65534,00036,
1555086215843,00066,00041,02152,03705,00021,65530,00035,
1555086215845,00072,00040,02143,03710,00021,65529,00035,
1555086215846,00074,00038,02140,03710,00021,65529,00035,
1555086215919,00080,00039,02153,03711,00021,65532,00037,
1555086215920,00072,00039,02151,03713,00020,65532,00036,
1555086215993,00060,00037,02160,03712,00023,65530,00036,
1555086215995,00073,00033,02153,03711,00023,65529,00036,
1555086215996,00068,00037,02155,03712,00024,65530,00036,
1555086216144,00071,00045,02158,03720,00022,00000,00039,
1555086216145,00071,00034,02163,03721,00022,00000,00038,
1555086216218,00072,00040,02165,03716,00023,65532,00038,
1555086216220,00068,00036,02150,03718,00023,65533,00036,
1555086216293,00067,00037,02165,03720,00020,65532,00037,
1555086216295,00071,00042,02155,03719,00020,65532,00037,
1555086216296,00065,00036,02150,03720,00021,65533,00037,
1555086216444,00075,00037,02151,03720,00022,65534,00039,
1555086216445,00077,00041,02163,03720,00022,65534,00040,
1555086216518,00072,00044,02155,03721,00023,65532,00034,
1555086216520,00065,00033,02151,03716,00023,65532,00035,
1555086216521,00070,00037,02146,03717,00023,65531,00035,
1555086216594,00070,00038,02149,03724,00022,65532,00037,
1555086216595,00070,00037,02152,03724,00022,65532,00037,
1555086216668,00066,00040,02165,03721,00022,65532,00038,
1555086216670,00068,00038,02144,03722,00023,65533,00036,
1555086216671,00066,00037,02141,03722,00023,65533,00036,
1555086216744,00074,00035,02164,03725,00024,65533,00038,
1555086216745,00066,00035,02158,03724,00024,65532,00038,
1555086216818,00070,00041,02155,03723,00022,65535,00038,
1555086216895,00072,00040,02163,03718,00021,65533,00037,
1555086216896,00077,00035,02154,03725,00021,65533,00037,
1555086216969,00073,00039,02154,03727,00024,65535,00039,
1555086216971,00074,00038,02159,03719,00022,65535,00038,
1555086217044,00072,00040,02152,03723,00022,65529,00036,
1555086217118,00073,00040,02163,03720,00023,65530,00035,
1555086217120,00069,00037,02163,03717,00023,65531,00035,
1555086217121,00066,00042,02158,03718,00022,65531,00036,
1555086217194,00068,00045,02159,03724,00020,65532,00037,
1555086217195,00070,00042,02164,03724,00020,65533,00037,
1555086217268,00056,00042,02155,03733,00024,65534,00038,
1555086217270,00073,00028,02155,03730,00023,65533,00037,
1555086217271,00065,00030,02153,03730,00022,65533,00037,
1555086217344,00063,00042,02150,03725,00022,65532,00036,
1555086217345,00065,00042,02159,03727,00022,65531,00036,
1555086217418,00067,00035,02160,03726,00022,65533,00038,
1555086217420,00074,00037,02155,03722,00023,65534,00037,
1555086217421,00073,00035,02152,03724,00023,65534,00037,
1555086217494,00067,00048,02164,03729,00021,65533,00035,
1555086217495,00064,00040,02148,03725,00021,65532,00035,
1555086217568,00064,00040,02152,03719,00022,65530,00035,
1555086217570,00068,00043,02150,03721,00022,65529,00036,
1555086217643,00062,00035,02165,03726,00022,65531,00038,
1555086217645,00065,00035,02150,03717,00022,65532,00039,
1555086217646,00070,00037,02147,03716,00022,65533,00039,
1555086217719,00071,00040,02149,03717,00023,65533,00037,
1555086217720,00072,00042,02151,03720,00024,65532,00038,
1555086217793,00060,00030,02156,03725,00022,65534,00037,
1555086217795,00069,00039,02146,03726,00022,65533,00038,
1555086217870,00076,00042,02162,03731,00023,65533,00038,
1555086217871,00073,00043,02163,03731,00023,65534,00038,
1555086217944,00062,00044,02162,03718,00021,65534,00037,
1555086217945,00066,00044,02165,03718,00021,65534,00038,
1555086218018,00073,00036,02160,03721,00022,65531,00036,
1555086218020,00081,00034,02152,03727,00022,65531,00036,
1555086218021,00073,00032,02143,03725,00022,65531,00036,
1555086218094,00070,00036,02150,03734,00021,65531,00035,
1555086218095,00062,00036,02154,03735,00021,65532,00035,
1555086218168,00070,00044,02161,03727,00022,65532,00038,
1555086218170,00069,00042,02161,03729,00022,65533,00037,
1555086218171,00076,00035,02153,03727,00022,65532,00036,
1555086218245,00066,00041,02155,03727,00021,65534,00038,
1555086218246,00069,00037,02146,03726,00022,65535,00038,
1555086218319,00071,00043,02158,03728,00021,65529,00037,
1555086218320,00077,00040,02156,03729,00021,65530,00037,
1555086218393,00076,00028,02163,03731,00023,65534,00038,
1555086218395,00070,00039,02165,03729,00024,65535,00038,
1555086218396,00068,00046,02155,03732,00023,65535,00038,
1555086218469,00065,00047,02148,03739,00021,65533,00038,
1555086218470,00062,00044,02149,03740,00022,65533,00039,
1555086218543,00073,00042,02152,03728,00022,65532,00038,
1555086218545,00071,00034,02145,03729,00021,65532,00038,
1555086218546,00069,00031,02149,03727,00022,65532,00038,
1555086218619,00065,00036,02155,03730,00022,00000,00038,
1555086218620,00070,00043,02147,03728,00022,00000,00037,
1555086218693,00075,00043,02157,03732,00022,65532,00037,
1555086218695,00070,00046,02143,03730,00023,65531,00037,
1555086218696,00068,00049,02146,03725,00023,65530,00037,
1555086218769,00066,00042,02146,03734,00022,65535,00038,
1555086218770,00064,00037,02149,03733,00022,65535,00038,
1555086218919,00078,00036,02158,03729,00020,65528,00034,
1555086218920,00080,00038,02169,03732,00020,65528,00034,
1555086218993,00073,00045,02156,03729,00022,65533,00038,
1555086218995,00071,00036,02159,03731,00021,65532,00037,
1555086218996,00070,00031,02157,03732,00021,65531,00037,
1555086219069,00065,00042,02150,03731,00022,65534,00041,
1555086219070,00067,00037,02158,03733,00022,65533,00040,
1555086219143,00065,00038,02156,03719,00022,65531,00036,
1555086219220,00063,00041,02161,03729,00022,65535,00038,
1555086219221,00069,00037,02167,03730,00022,65535,00038,
1555086219294,00063,00032,02162,03737,00021,65529,00035,
1555086219295,00069,00034,02153,03740,00020,65529,00035,
1555086219368,00056,00040,02145,03728,00023,65530,00038,
1555086219370,00068,00038,02144,03731,00023,65530,00036,
1555086219371,00068,00033,02146,03734,00023,65530,00035,
1555086219444,00077,00043,02158,03730,00023,65534,00038,
1555086219445,00074,00038,02152,03729,00023,65534,00039,
1555086219518,00074,00047,02152,03723,00022,65530,00034,
1555086219520,00068,00043,02160,03730,00021,65530,00035,
1555086219593,00076,00038,02157,03730,00021,65533,00037,
1555086219595,00069,00039,02152,03733,00022,65532,00037,
1555086219596,00066,00038,02146,03729,00022,65532,00037,
1555086219669,00073,00041,02149,03730,00022,65531,00034,
1555086219670,00073,00039,02149,03731,00022,65531,00034,
1555086219743,00075,00040,02147,03736,00022,00000,00038,
1555086219745,00063,00042,02166,03739,00023,65535,00038,
1555086219746,00067,00044,02157,03736,00023,65535,00037,
1555086219819,00068,00038,02166,03735,00022,65534,00038,
1555086219820,00070,00040,02166,03733,00022,65533,00038,
1555086219893,00073,00044,02157,03734,00022,65533,00036,
1555086219895,00071,00040,02157,03732,00022,65533,00036,
1555086219896,00071,00044,02165,03737,00022,65533,00036,
1555086219969,00071,00048,02161,03726,00022,65531,00036,
1555086219970,00073,00045,02161,03727,00022,65531,00035,
1555086220043,00062,00038,02153,03743,00022,65530,00035,
1555086220045,00057,00032,02152,03745,00022,65529,00036,
1555086220046,00064,00037,02146,03744,00021,65528,00036,
1555086220119,00078,00043,02155,03733,00022,65529,00034,
1555086220121,00070,00041,02173,03733,00023,65529,00034,
1555086220269,00064,00036,02158,03744,00022,65534,00037,
1555086220270,00064,00039,02183,03742,00022,65533,00037,
1555086220343,00069,00040,02157,03742,00021,65532,00036,
1555086220345,00068,00038,02152,03738,00021,65532,00036,
1555086220346,00071,00035,02150,03733,00021,65531,00035,
1555086220419,00064,00038,02158,03737,00022,65529,00036,
1555086220420,00061,00038,02151,03742,00022,65530,00037,
1555086220493,00071,00041,02150,03739,00021,65531,00036,
1555086220495,00081,00039,02160,03744,00022,65530,00036,
1555086220496,00070,00036,02164,03744,00022,65530,00036,
1555086220569,00069,00030,02159,03737,00021,65532,00036,
1555086220570,00067,00037,02154,03736,00021,65532,00036,
1555086220643,00070,00035,02151,03732,00021,65534,00038,
1555086220645,00070,00032,02151,03735,00022,65535,00038,
1555086220646,00068,00034,02157,03733,00021,65535,00038,
1555086220719,00067,00033,02142,03734,00023,65532,00035,
1555086220720,00073,00038,02142,03734,00023,65532,00036,
1555086220793,00077,00033,02152,03738,00022,65529,00034,
1555086220795,00067,00034,02161,03738,00021,65530,00035,
1555086220868,00066,00040,02166,03737,00020,65533,00038,
1555086220870,00070,00035,02151,03736,00023,65532,00039,
1555086220871,00069,00035,02146,03737,00024,65532,00039,
1555086220944,00069,00034,02157,03733,00021,65531,00035,
1555086220945,00063,00039,02149,03730,00021,65531,00035,
1555086221018,00076,00041,02150,03741,00023,65533,00038,
1555086221020,00069,00044,02141,03742,00023,65533,00038,
1555086221021,00069,00045,02141,03739,00023,65533,00038,
1555086221094,00059,00045,02141,03739,00021,65533,00038,
1555086221095,00063,00046,02144,03738,00021,65534,00038,
1555086221243,00075,00036,02152,03746,00022,65529,00036,
1555086221245,00071,00032,02150,03745,00023,65529,00035,
1555086221246,00072,00032,02148,03745,00023,65529,00035,
1555086221319,00057,00039,02146,03750,00022,65530,00036,
1555086221320,00068,00035,02149,03752,00021,65530,00035,
1555086221393,00065,00045,02163,03748,00022,65531,00036,
1555086221470,00071,00040,02146,03742,00021,00000,00037,
1555086221471,00074,00043,02149,03742,00021,00000,00037,
1555086221619,00070,00044,02151,03751,00023,65532,00035,
1555086221621,00074,00049,02152,03746,00022,65531,00036,
1555086221694,00075,00035,02141,03742,00021,65531,00038,
1555086221695,00073,00038,02146,03743,00021,65532,00038,
1555086221768,00070,00036,02164,03737,00021,65531,00035,
1555086221770,00071,00041,02162,03742,00021,65531,00036,
1555086221771,00072,00035,02164,03742,00022,65531,00035,
1555086221844,00072,00044,02154,03738,00020,65532,00036,
1555086221845,00067,00042,02164,03740,00021,65532,00036,
1555086221918,00072,00034,02143,03738,00020,65533,00037,
1555086221920,00065,00036,02153,03739,00021,65535,00039,
1555086221921,00070,00035,02146,03737,00022,65535,00039,
1555086221994,00074,00048,02163,03751,00021,65534,00038,
1555086221995,00071,00042,02159,03748,00022,65533,00038,
1555086222069,00073,00044,02147,03743,00021,65534,00038,
1555086222070,00076,00042,02149,03745,00021,65534,00038,
1555086222143,00071,00037,02148,03741,00022,65531,00036,
1555086222145,00068,00035,02149,03744,00022,65532,00036,
1555086222146,00063,00033,02140,03744,00021,65532,00035,
1555086222219,00069,00040,02153,03735,00022,65534,00034,
1555086222221,00065,00039,02171,03745,00022,65533,00034,
1555086222369,00069,00047,02158,03755,00023,65530,00035,
1555086222370,00070,00044,02162,03759,00023,65531,00037,
1555086222443,00071,00037,02157,03749,00022,65531,00035,
1555086222445,00075,00033,02163,03741,00021,65531,00035,
1555086222446,00072,00037,02165,03744,00022,65531,00035,
1555086222519,00072,00042,02143,03755,00022,65532,00037,
1555086222520,00076,00042,02145,03754,00022,65532,00037,
1555086222593,00073,00040,02147,03749,00021,65532,00036,
1555086222820,00073,00038,02164,03746,00023,65532,00037,
1555086222821,00070,00037,02153,03748,00022,65531,00037,
1555086222894,00071,00037,02156,03752,00020,65533,00035,
1555086222895,00074,00031,02163,03755,00021,65533,00036,
1555086222968,00068,00038,02161,03751,00021,65532,00034,
1555086223045,00066,00042,02146,03754,00021,65534,00037,
1555086223046,00072,00041,02146,03749,00021,65534,00037,
1555086223194,00068,00040,02154,03747,00022,65532,00038,
1555086223195,00068,00039,02151,03747,00023,65532,00039,
1555086223269,00064,00045,02153,03746,00022,65532,00037,
1555086223270,00070,00043,02151,03750,00023,65532,00036,
1555086223343,00072,00038,02153,03754,00021,65534,00037,
1555086223345,00067,00043,02156,03752,00021,65533,00038,
1555086223346,00068,00038,02159,03757,00022,65534,00037,
1555086223419,00071,00046,02156,03755,00021,65534,00039,
1555086223420,00067,00046,02151,03752,00022,65534,00039,
1555086223493,00072,00034,02162,03744,00022,65535,00038,
1555086223495,00067,00039,02153,03749,00023,65535,00038,
1555086223496,00066,00044,02156,03749,00023,65534,00039,
1555086223569,00074,00029,02152,03754,00023,65530,00035,
1555086223570,00072,00032,02156,03753,00022,65530,00035,
1555086223643,00067,00041,02144,03750,00021,65531,00035,
1555086223719,00064,00039,02150,03750,00024,65535,00038,
1555086223720,00064,00039,02150,03752,00024,65535,00037,
1555086223793,00076,00041,02154,03749,00021,65531,00036,
1555086223870,00067,00035,02154,03751,00022,65532,00036,
1555086223871,00068,00035,02154,03749,00023,65532,00036,
1555086223944,00068,00043,02153,03758,00022,65533,00035,
1555086223946,00072,00039,02159,03752,00022,65532,00036,
1555086224019,00073,00044,02161,03756,00022,65533,00037,
1555086224020,00071,00046,02146,03758,00022,65534,00037,
1555086224093,00077,00036,02146,03758,00021,65530,00035,
1555086224095,00078,00036,02156,03766,00020,65531,00035,
1555086224096,00073,00032,02149,03769,00020,65532,00035,
1555086224169,00068,00038,02151,03760,00021,65531,00034,
1555086224170,00069,00037,02155,03758,00021,65531,00034,
1555086224243,00059,00039,02150,03754,00022,65535,00037,
1555086224245,00071,00045,02152,03757,00022,65534,00037,
1555086224246,00066,00038,02150,03758,00022,65534,00037,
1555086224319,00067,00035,02154,03753,00023,65532,00037,
1555086224320,00070,00040,02151,03753,00023,65533,00036,
1555086224393,00074,00041,02154,03754,00023,65532,00037,
1555086224394,00071,00047,02154,03751,00022,65532,00038,
1555086224396,00070,00041,02144,03752,00022,65533,00037,
1555086224469,00068,00041,02149,03752,00021,65532,00035,
1555086224470,00068,00039,02156,03756,00022,65532,00035,
1555086224543,00069,00039,02152,03756,00021,65532,00038,
1555086224619,00068,00039,02155,03753,00019,65532,00037,
1555086224621,00077,00037,02150,03757,00020,65533,00038,
1555086224694,00067,00037,02150,03762,00022,65530,00036,
1555086224695,00079,00037,02149,03757,00021,65530,00036,
1555086224768,00069,00036,02158,03763,00023,65532,00037,
1555086224769,00065,00038,02157,03762,00022,65532,00037,
1555086224771,00072,00046,02149,03754,00022,65532,00037,
1555086224919,00070,00038,02147,03760,00024,00000,00039,
1555086224920,00072,00040,02150,03761,00023,00000,00039,
1555086224993,00071,00036,02138,03759,00023,65530,00037,
1555086224994,00072,00028,02144,03757,00023,65531,00037,
1555086224996,00070,00031,02147,03758,00023,65531,00037,
1555086225069,00066,00036,02172,03762,00020,65529,00033,
1555086225070,00067,00034,02173,03760,00020,65529,00033,
1555086225143,00066,00044,02158,03765,00021,65532,00035,
